ID,Vehicle_type,Size,Cost____,Year,Cost_Uncertainty_____
Diesel_S4_2025,Diesel,S4,160485,2025,
Diesel_S4_2026,Diesel,S4,165299,2026,
Diesel_S4_2027,Diesel,S4,170258,2027,
Diesel_S4_2028,Diesel,S4,175366,2028,
Diesel_S4_2029,Diesel,S4,180627,2029,
Diesel_S4_2030,Diesel,S4,186046,2030,
Diesel_S4_2031,Diesel,S4,191627,2031,
Diesel_S4_2032,Diesel,S4,197376,2032,
Diesel_S4_2033,Diesel,S4,203297,2033,
Diesel_S4_2034,Diesel,S4,209396,2034,
Diesel_S4_2035,Diesel,S4,215678,2035,
Diesel_S4_2036,Diesel,S4,222149,2036,
Diesel_S4_2037,Diesel,S4,228813,2037,
Diesel_S4_2038,Diesel,S4,235677,2038,
Diesel_S3_2023,Diesel,S3,118181,2023,
Diesel_S3_2024,Diesel,S3,121727,2024,
Diesel_S3_2025,Diesel,S3,125379,2025,
Diesel_S3_2026,Diesel,S3,129140,2026,
Diesel_S3_2027,Diesel,S3,133014,2027,
Diesel_S3_2028,Diesel,S3,137005,2028,
Diesel_S3_2029,Diesel,S3,141115,2029,
Diesel_S3_2030,Diesel,S3,145348,2030,
Diesel_S3_2031,Diesel,S3,149709,2031,
Diesel_S3_2032,Diesel,S3,154200,2032,
Diesel_S3_2033,Diesel,S3,158826,2033,
Diesel_S3_2034,Diesel,S3,163591,2034,
Diesel_S3_2035,Diesel,S3,168499,2035,
Diesel_S3_2036,Diesel,S3,173553,2036,
Diesel_S3_2037,Diesel,S3,178760,2037,
Diesel_S3_2038,Diesel,S3,184123,2038,
LNG_S1_2023,LNG,S1,100000,2023,
LNG_S1_2024,LNG,S1,103000,2024,
LNG_S1_2025,LNG,S1,106090,2025,
LNG_S1_2026,LNG,S1,109272,2026,
LNG_S1_2027,LNG,S1,112550,2027,
LNG_S1_2028,LNG,S1,115927,2028,
LNG_S1_2029,LNG,S1,119405,2029,
LNG_S1_2030,LNG,S1,122987,2030,
LNG_S1_2031,LNG,S1,126677,2031,
LNG_S1_2032,LNG,S1,130477,2032,
LNG_S1_2033,LNG,S1,134391,2033,
LNG_S1_2034,LNG,S1,138423,2034,
LNG_S1_2035,LNG,S1,142576,2035,
LNG_S1_2036,LNG,S1,146853,2036,
LNG_S1_2037,LNG,S1,151258,2037,
LNG_S1_2038,LNG,S1,155796,2038,
LNG_S2_2023,LNG,S2,133000,2023,
LNG_S2_2024,LNG,S2,136990,2024,
LNG_S2_2025,LNG,S2,141099,2025,
LNG_S2_2026,LNG,S2,145332,2026,
LNG_S2_2027,LNG,S2,149692,2027,
LNG_S2_2028,LNG,S2,154183,2028,
LNG_S2_2029,LNG,S2,158808,2029,
LNG_S2_2030,LNG,S2,163573,2030,
LNG_S2_2031,LNG,S2,168480,2031,
LNG_S2_2032,LNG,S2,173534,2032,
LNG_S2_2033,LNG,S2,178740,2033,
LNG_S2_2034,LNG,S2,184103,2034,
LNG_S2_2035,LNG,S2,189626,2035,
LNG_S2_2036,LNG,S2,195314,2036,
LNG_S2_2037,LNG,S2,201174,2037,
LNG_S2_2038,LNG,S2,207209,2038,
LNG_S4_2023,LNG,S4,193454,2023,
LNG_S4_2024,LNG,S4,199258,2024,
LNG_S4_2025,LNG,S4,205235,2025,
LNG_S4_2026,LNG,S4,211393,2026,
LNG_S4_2027,LNG,S4,217734,2027,
LNG_S4_2028,LNG,S4,224266,2028,
LNG_S4_2029,LNG,S4,230994,2029,
LNG_S4_2030,LNG,S4,237924,2030,
LNG_S4_2031,LNG,S4,245062,2031,
LNG_S4_2032,LNG,S4,252414,2032,
LNG_S4_2033,LNG,S4,259986,2033,
LNG_S4_2034,LNG,S4,267786,2034,
LNG_S4_2035,LNG,S4,275819,2035,
LNG_S4_2036,LNG,S4,284094,2036,
LNG_S4_2037,LNG,S4,292617,2037,
LNG_S4_2038,LNG,S4,301395,2038,
LNG_S3_2023,LNG,S3,151136,2023,
LNG_S3_2024,LNG,S3,155670,2024,
LNG_S3_2025,LNG,S3,160340,2025,
LNG_S3_2026,LNG,S3,165150,2026,
LNG_S3_2027,LNG,S3,170105,2027,
LNG_S3_2028,LNG,S3,175208,2028,
LNG_S3_2029,LNG,S3,180464,2029,
LNG_S3_2030,LNG,S3,185878,2030,
LNG_S3_2031,LNG,S3,191455,2031,
LNG_S3_2032,LNG,S3,197198,2032,
LNG_S3_2033,LNG,S3,203114,2033,
LNG_S3_2034,LNG,S3,209208,2034,
LNG_S3_2035,LNG,S3,215484,2035,
LNG_S3_2036,LNG,S3,221948,2036,
LNG_S3_2037,LNG,S3,228607,2037,
LNG_S3_2038,LNG,S3,235465,2038,
